[ 2016-05-09T17:18:25+08:00 ] 10.0.2.2 /LanceLot/admin.php/Node/nodeList?_=1462785504614
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.002303s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004054s ]
SQL: SHOW COLUMNS FROM `ll_node` [ RunTime:0.001030s ]
SQL: SELECT `id`,`name`,`title`,`pid` FROM `ll_node`  [ RunTime:0.000408s ]
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
